
   index 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F ------ASCII-----
00000280 E9 FF D8 FF 7A 34 6D FD F1 5B 96 7B E3 CD BB C7 éÿØÿz4mýñ[^{ãÍ»Ç
00000290 34 F5 91 CF FF 91 E7 9F C6 FF 9F 8F 37 5D 8D CE 4õ^Ïÿ^ç^Æÿ^^7]^Î
000002A0 D2 47 DB 72 C6 DB FF 1F FB 7C 7B 3F F1 B6 DF C6 ÒGÛrÆÛÿ^û|{?ñ¶ßÆ
000002B0 FD 7F 86 D9 F7 E5 87 FD 7E FD 8F BD A7 1B D5 FE ý^^Ù÷å^ý~ý^½§^Õþ
000002C0 37 DB F8 DB DF E3 79 D5 91 B7 2F E3 6F 3F 8F BF 7ÛøÛßãyÕ^·/ão?^¿
000002D0 5F 15 FD CF FC 4F B9 D9 9C 6F F7 F1 BA FB 91 C3 _^ýÏüO¹Ù^o÷ñºû^Ã
000002E0 EF E3 6F 7F 8F BD BE 99 D9 CE 91 FC 3D CF 3C D2 ïão^^½¾^ÙÎ^ü=Ï<Ò
000002F0 3F 9C C8 46 F3 F3 3D 1B EF DE 3C F3 EC 37 DC F4 ?^ÈFóó=^ïÞ<óì7Üô
00000300 93 E9 23 74 43 F2 D9 84 E6 1C 9E D7 69 18 62 AF ^é#tCòÙ^æ^^×i^b¯
00000310 8E F2 CA CA 16 85 71 1D 30 18 B5 41 F5 3C 29 15 ^òÊÊ^^q^0^µAõ<)^
00000320 7E 75 D7 3D 61 A5 80 65 99 0F 56 C8 F3 65 C9 D1 ~u×=a¥^e^^VÈóeÉÑ
00000330 28 AA 71 E2 A0 3A 3A AA EE C9 14 12 B8 6E 24 36 (ªqâ^::ªîÉ^^¸n$6
00000340 D0 F3 8D 5D 2D 33 3B 56 39 0F 0A ED 23 31 BC 9C Ðó^]-3;V9^^í#1¼^
00000350 46 4D 19 48 1B BD A8 38 89 DC CC 16 1F 4F FE E1 FM^H^½¨8^ÜÌ^^Oþá
00000360 1B 2D B1 66 3D 66 35 05 B4 6A A0 5A A6 D1 5C C0 ^-±f=f5^´j^Z¦Ñ\À
00000370 13 3B D9 4F 49 E8 CC 3A 50 B3 84 77 24 4B CE 4C ^;ÙOIèÌ:P³^w$KÎL
00000380 2C DA D3 C4 13 DC 3C CF 46 A7 A0 E7 1D 33 47 B9 ,ÚÓÄ^Ü<ÏF§^ç^3G¹
00000390 13 E9 3D AD 8F 6C F9 1B 6D FC 5F B5 1F F8 75 47 ^é=^^lù^mü_µ^øuG
000003A0 FF 96 3A 79 CE 2B 87 CF 7D 35 A4 F6 3D 64 70 F3 ÿ^:yÎ+^Ï}5¤ö=dpó
000003B0 AB 11 BC ED F1 E9 CF 91 FA 6D AC 72 DB 9C 6D B7 «^¼íñéÏ^úm¬rÛ^m·
000003C0 38 DB 6E F0 FF 7F AE 45 AD 2D F3 8B 1B B3 FF 1F 8Ûnðÿ^®E^-ó^^³ÿ^
000003D0 6F 7C 7F BD 3A 5B 67 99 EF 8E 5B 76 C6 F3 FD 8F o|^½:[g^ï^[vÆóý^
000003E0 BA EB 23 AA FA 71 FC FF C6 DE D7 85 CF 4C BF 89 ºë#ªúqüÿÆÞ×^ÏL¿^
000003F0 32 DC FE 37 9F BC 7F F7 64 7D B7 C8 8D E7 D7 C7 2Üþ7^¼^÷d}·È^ç×Ç
pause 

   index 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F ------ASCII-----
00000400 DE 7F 1E 79 FC 6E 7B E4 7D EF 78 DB CE 48 DB 7B Þ^^yün{ä}ïxÛÎHÛ{
00000410 E2 FD E8 FC B1 F6 DF C6 EB B5 B1 F6 F7 63 6F BF âýèü±ößÆëµ±ö÷co¿
00000420 88 E6 8F BF 8F FD BE 37 A7 7C 57 BF E3 FE 27 D8 ^æ^¿^ý¾7§|W¿ãþ'Ø
00000430 F3 F8 37 21 EC F9 FE 44 7E BA FF F5 51 FE CE B3 óø7!ìùþD~ºÿõQþÎ³
00000440 DD A6 B4 1E 67 A7 1B 99 F7 8D E6 FE 2B 6E CF FD Ý¦´^g§^^÷^æþ+nÏý
00000450 33 52 41 A3 B9 1C F7 1F 0F 63 D9 DD 0B E2 AC FD 3RA£¹^÷^^cÙÝ^â¬ý
00000460 3D 22 53 67 DC 91 BF 3E 71 EA FB E1 B9 74 EF 8D ="SgÜ^¿>qêûá¹tï^
00000470 49 8F 38 DB 6E C8 AF F9 77 C6 E3 FE 4B DD 49 9E I^8ÛnÈ¯ùwÆãþKÝI^
00000480 DF 5A 5E EA E7 B9 FB E2 E7 FE D4 87 EA 53 FD CB ßZ^êç¹ûâçþÔ^êSýË
00000490 4D 3D CB 0B 85 EC 5F B1 54 11 87 34 A9 35 A6 CB M=Ë^^ì_±T^^4©5¦Ë
000004A0 79 57 23 2F 36 69 08 51 2F 1E 46 70 04 47 B1 E0 yW#/6i^Q/^Fp^G±à
000004B0 8C AF FC 9D B4 F8 5D 61 99 BC 52 54 2B 3D 89 2A ^¯ü^´ø]a^¼RT+=^*
000004C0 AB 0C 5F B2 71 D2 13 15 C3 28 69 E5 E3 D1 F3 F2 «^_²qÒ^^Ã(iåãÑóò
000004D0 2E 16 6E F0 E2 5A CA 27 7D 6B D0 CF 47 15 61 64 .^nðâZÊ'}kÐÏG^ad
000004E0 E6 45 CC F4 1E 9E 42 C7 B3 D7 8F 6F EC 87 59 DB æEÌô^^BÇ³×^oì^YÛ
000004F0 7C 7A 77 B2 27 7C FB EC 9E BF 9F AE B6 15 F5 EF |zw²'|ûì^¿^®¶^õï
00000500 6B 23 DB FE 45 7F 41 EB C2 97 4E DF 13 3C 79 FC k#ÛþE^AëÂ^Nß^<yü
00000510 7B 37 C8 DB 6F E1 77 6D BE 39 6D FC 7D EF F1 BC {7ÈÛoáwm¾9mü}ïñ¼
00000520 FF C6 FB CB 23 D0 DD 93 BA 7B EF F8 FB FB B1 E7 ÿÆûË#ÐÝ^º{ïøûû±ç
00000530 9C E3 D4 E6 58 F6 AD C8 7D 9F AA B2 3A 7B 46 8F ^ãÔæXö^È}^ª²:{F^
00000540 BC FB 1E 79 FC 29 3D B3 BC 7D B7 F1 D4 BA BC 79 ¼û^yü)=³¼}·ñÔº¼y
00000550 ED AC 6F BF F1 F6 DF C7 9B DF 1B 96 FE 37 DB F8 í¬o¿ñößÇ^ß^^þ7Ûø
00000560 DE 7F B1 BE EB 91 F6 DF C5 6F 73 F7 89 4E 8F BF Þ^±¾ë^ößÅos÷^N^¿
00000570 8D BD D7 8F F7 BB 1B 7A BB 4E F6 FE 7E 71 BE E3 ^½×^÷»^z»Nöþ~q¾ã
00000580 E3 7A 7F 63 9D F5 58 E9 E7 F4 CB A3 EC FF 23 77 ãz^c^õXéçôË£ìÿ#w
00000590 DF C9 CE B3 D2 FB 1E CF 7C 79 BF F1 F6 DD E3 7B ßÉÎ³Òû^Ï|y¿ñöÝã{
000005A0 BF 8F B7 B9 27 7B 77 4E B5 39 F7 B7 49 1E FD FC ¿^·¹'{wNµ9÷·I^ýü
000005B0 6F BF 24 7F 67 24 79 BF 78 FB D3 6C 29 3C F7 9C o¿$^g$y¿xûÓl)<÷^
000005C0 79 BF C8 8D E7 A9 78 F5 67 D8 6D BB 3F 8F 7F F9 y¿È^ç©xõgØm»?^^ù
000005D0 52 1F 1B 0A 56 56 69 F4 D4 1C F9 3C 72 07 BE F8 R^^^VViôÔ^ù<r^¾ø
000005E0 AD 6A C3 07 D9 6B F8 C9 39 F3 17 0E 19 E9 86 4B ^jÃ^ÙkøÉ9ó^^^é^K
000005F0 13 59 36 29 84 77 9D 83 61 9C 20 8C 1C A0 DA 64 ^Y6)^w^^a^ ^^^Úd
pause 

   index 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F ------ASCII-----
00000600 B1 8E C2 D8 B9 1F 9D DA 65 CB B2 CE E5 52 7A 6C ±^ÂØ¹^^ÚeË²ÎåRzl
00000610 B6 13 D5 6C 55 65 3D B2 DB A8 85 94 0A DA 2A BD ¶^ÕlUe=²Û¨^^^Ú*½
00000620 2D A7 27 C9 E4 B1 F6 5C AC 4E FB 86 DD 87 0E E3 -§'Éä±ö\¬Nû^Ý^^ã
00000630 8C 77 2E 8B 4C 63 F3 3C E9 E3 A3 47 3E B4 E3 A6 ^w.^Lcó<éã£G>´ã¦
00000640 FF C6 DC BB 23 CD BF 87 A4 F4 6F 8E 5E 7C 8B B7 ÿÆÜ»#Í¿^¤ôo^^|^·
00000650 C7 EF 1B FF 49 1B 7B 7C 7B 37 F1 FE F7 C6 DF 7F Çï^ÿI^{|{7ñþ÷Æß^
00000660 1B 6D DE 36 DB 92 3C FE F8 DD 37 D8 7A 4F 7D C8 ^mÞ6Û^<þøÝ7ØzO}È
00000670 4C F3 CF E3 6D FB C6 DF AE 47 AB 3F 8D CB DF 1E LóÏãmûÆß®G«?^Ëß^
00000680 7B 49 1E D5 3F 1B 6D FC 6D FD 78 DB 7F E3 ED EE {I^Õ?^mümýxÛ^ãíî
00000690 47 FF 7F 17 4B A3 FF 09 9F FD FC 7E 73 9C 6D D3 Gÿ^^K£ÿ^^ýü~s^mÓ
000006A0 BC 56 F7 3F F1 D3 7F E3 6F 79 61 73 EF EF 8E 9E ¼V÷?ñÓ^ãoyasïï^^
000006B0 7D 91 BD BB B9 62 6D CF FF 86 F9 FC E4 8D BD A7 }^½»¹bmÏÿ^ùüä^½§
000006C0 26 3C CF 37 D8 58 F3 EF E3 6F FA B1 BE DF C6 FB &<Ï7ØXóïãoú±¾ßÆû
000006D0 DF 1B DB F6 3C DB F8 DB 7A C8 F7 7A 58 F6 7B E3 ß^Ûö<ÛøÛzÈ÷zXö{ã
000006E0 7B BF 88 FF 3F F9 1B ED FC 1F 3D 9D BE 48 FE DB {¿^ÿ?ù^íü^=^¾HþÛ
000006F0 E3 FA 5F C6 DF DF 1B 79 DB 1B D9 F2 2C BF CF CE ãú_Æßß^yÛ^Ùò,¿ÏÎ
00000700 2F EF 9F E4 7F EC DC 6F 7E B6 3E DE EC 73 5D EB /ï^ä^ìÜo~¶>Þìs]ë
00000710 17 67 8F FD 9E 12 95 C6 64 5C 80 55 38 88 F8 DC ^g^ý^^^Æd\^U8^øÜ
00000720 21 51 C7 2B C2 BB 4B C8 66 75 55 75 A6 FF 30 FD !QÇ+Â»KÈfuUu¦ÿ0ý
00000730 ED C7 47 0F 42 83 D8 8F EE A9 1A 71 A5 23 73 99 íÇG^B^Ø^î©^q¥#s^
00000740 47 08 E6 45 34 55 7B 2E B2 D1 D3 1D 8F 57 19 07 G^æE4U{.²ÑÓ^^W^^
00000750 18 E5 C9 54 23 EA 70 81 CF 2C B9 D9 0B 3E 85 FA ^åÉT#êp^Ï,¹Ù^>^ú
00000760 DD 44 73 8E 3A 8C CA 52 EF 91 39 E8 E4 A4 74 EF ÝDs^:^ÊRï^9èä¤tï
00000770 8E 76 DF 1B D5 A7 1B FB F6 3C E5 F2 37 BD 76 14 ^vß^Õ§^ûö<åò7½v^
00000780 9E 73 5F 11 F6 7A 6F 0A 4F 69 9E 47 A7 D4 E3 EF ^s_^özo^Oi^G§Ôãï
00000790 6F 87 B1 E7 AC 88 DB 7D 7C 79 CE F8 F3 75 38 6F o^±ç¬^Û}|yÎøóu8o
000007A0 9F EF E3 EF 3F 8F 36 FE 36 DB BC 6D BF F1 BC DF ^ïãï?^6þ6Û¼m¿ñ¼ß
000007B0 23 6D BF 89 EA 9F E7 1F 6F 7C 6D E7 78 DE 6F 91 #m¿^ê^ç^o|mçxÞo^
000007C0 E9 7F B1 FF F5 91 EE FF C7 BF 7F 1F 7B FC 6F 37 é^±ÿõ^îÿÇ¿^^{üo7
000007D0 F1 73 7D FF 13 36 7F 7C 7F BD F1 B6 FC B1 FB EE ñs}ÿ^6^|^½ñ¶ü±ûî
000007E0 71 B7 BF C6 DB 7F 1B ED F6 36 DD 4E 37 E9 DE 36 q·¿ÆÛ^^íö6ÝN7éÞ6
000007F0 DC CB 0B 9F FD ED 1E 79 FC 72 DB D6 1B E7 5C D9 ÜË^^ýí^yürÛÖ^ç\Ù
pause 

   index 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F ------ASCII-----
00000800 1B 7F FC 6F 37 F1 BD BF C7 E5 FF 8F BD FE 3E DB ^^üo7ñ½¿Çåÿ^½þ>Û
00000810 F8 DE 7F E3 6D B9 C6 DB 7C 8D D3 7D 8D BE FE 3E øÞ^ãm¹ÆÛ|^Ó}^¾þ>
00000820 DB EC 6F B7 F1 74 BC 7B E3 79 EF 8D B7 5C 8F 7D Ûìo·ñt¼{ãyï^·\^}
00000830 3F 1B DD F2 1B EF AF F1 BE F7 C6 DB 7D 23 6F F5 ?^Ýò^ï¯ñ¾÷ÆÛ}#oõ
00000840 A7 E1 B6 ED BB 1C BF AA C7 BF 77 8D D7 73 2D 56 §á¶í»^¿ªÇ¿w^×s-V
00000850 BF C3 A3 61 F0 97 DB C4 52 A3 09 6A D3 C1 93 1B ¿Ã£að^ÛÄR£^jÓÁ^^
00000860 D2 DE 0B 16 9F B1 46 68 5A 80 24 05 11 D3 60 AC ÒÞ^^^±FhZ^$^^Ó`¬
00000870 9D 23 24 20 AC 71 A5 A8 84 52 91 6C C8 4A 4C 8E ^#$ ¬q¥¨^R^lÈJL^
00000880 79 E5 E3 58 4D 7B 95 C5 A9 46 1E 8F 1D 04 5C A0 yåãXM{^Å©F^^^^\^
00000890 B6 49 8E 9E 90 36 EF 88 FC BF F6 27 99 3C E4 85 ¶I^^^6ï^ü¿ö'^<ä^
000008A0 2E CD DB 27 73 3F DD 58 6F 9F EE 34 7F 4F 96 3A .ÍÛ's?ÝXo^î4^O^:
000008B0 6F 5E 3C FC F2 3A 8D BE 37 9B E4 6E 9E B2 3D B3 o^<üò:^¾7^än^²=³
000008C0 5E 36 FB F8 DB F9 78 DB 73 F4 DE E7 B1 EB C7 B6 ^6ûøÛùxÛsôÞç±ëÇ¶
000008D0 77 8E 7F 72 46 FB 7D 8F 36 FE 37 DB F8 DF 7F E2 w^^rFû}^6þ7Ûøß^â
000008E0 6E CF F9 63 AC DF C7 DE 73 8E 5E 7F 1E 6F B7 1B nÏùc¬ßÇÞs^^^^o·^
000008F0 79 F6 36 DB F8 F3 EF E3 72 DF C7 4F EF 8F 7F FE yö6ÛøóïãrßÇOï^^þ
00000900 36 DB 9C 75 FE BC 6D FF 2C 6F E7 2C 6D E7 F1 B6 6Û^uþ¼mÿ,oç,mçñ¶
00000910 DF 23 ED D7 62 36 CF BF 8D BF FB 4F F8 F4 9E EC ß#í×b6Ï¿^¿ûOøô^ì
00000920 29 3D 2F 4E 3F FB F8 E7 6D AC 7B 37 F1 67 FA 3F )=/N?ûøçm¬{7ñgú?
00000930 64 7F BD F1 B9 FF E3 7D BF 8D BE FE 3D DE F8 F3 d^½ñ¹ÿã}¿^¾þ=Þøó
00000940 6F E3 EF 3F 8D BD 5F 1E FD F6 37 F3 EC 79 BF C8 oãï?^½_^ýö7óìy¿È
00000950 F7 B9 F8 DF CF E1 BC 7B 3F 8E 5F 7F 1D 4C BF 8F ÷¹øßÏá¼{?^_^^L¿^
00000960 E7 5D 87 E8 FE FC 8F EC FB 1F D9 F4 8F 7F FC FC ç]^èþü^ìû^Ùô^^üü
00000970 7F 3D F1 EF BD 91 E6 DF 23 DE B7 C7 DE 6B 63 CF ^=ñï½^æß#Þ·ÇÞkcÏ
00000980 57 2C EE AA DF CE A0 23 22 5C D4 85 67 85 40 68 W,îªßÎ^#"\Ô^g^@h
00000990 F1 34 8C 53 40 23 A9 AE 3E 6B A1 ED 04 82 8D 4C ñ4^S@#©®>k¡í^^^L
000009A0 E4 3C 2A 54 C2 9E 66 E1 53 91 63 D3 16 91 62 0D ä<*TÂ^fáS^cÓ^^b^
000009B0 FD 05 A0 B2 02 C4 E1 DC 85 0E DF 72 37 39 D9 11 ý^^²^ÄáÜ^^ßr79Ù^
000009C0 BB 3B 3F 1F 7F 4B 0D B3 FD FC 5E F5 3E 34 6F 6D »;?^^K^³ýü^õ>4om
000009D0 2C 5F EA 4F 7C 6E 73 96 38 7B 72 3C FF B2 3F 9B ,_êO|ns^8{r<ÿ²?^
000009E0 9C 6D E6 DC 7D F9 B6 37 FC C8 87 B6 6C 7F 43 6D ^mæÜ}ù¶7üÈ^¶l^Cm
000009F0 FC FF 1E CF FC 6D BD 78 DB 7E 58 DF A7 F2 63 FC üÿ^Ïüm½xÛ~Xß§òcü
pause 

   index 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F ------ASCII-----
00000A00 FF 7F 1F CF 7C 7D B9 F8 DE FF B1 EC FC E3 6D EF ÿ^^Ï|}¹øÞÿ±ìüãmï
00000A10 8D BF AC 8D E6 FE 36 DB F8 DB 7B E3 6F BF 85 CF ^¿¬^æþ6ÛøÛ{ão¿^Ï
00000A20 6E FE 39 AF FE 36 DB EC 7D BD 38 7E 4F 39 F8 4C nþ9¯þ6Ûì}½8~O9øL
00000A30 F4 BA F8 DB 75 F1 3F E7 DF C6 FF FD 97 9F F2 7B ôºøÛuñ?çßÆÿý^^ò{
00000A40 76 37 9F 96 2B 97 8F FC 3C CF FD F1 B7 2E C8 F6 v7^^+^^ü<Ïýñ·.Èö
00000A50 FF E3 6F 3E 47 DE FF 1B 6F 7C 6F B7 F1 B7 FF C7 ÿão>GÞÿ^o|o·ñ·ÿÇ
00000A60 BE FF 1B 79 FC 6F 3A F8 FB CF E3 6F EF 8E F4 BF ¾ÿ^yüo:øûÏãoï^ô¿
00000A70 8F 76 FE 37 DB E4 6F 6D F1 A6 DB F8 9F D3 DF C6 ^vþ7Ûäomñ¦Ûø^ÓßÆ
00000A80 F4 EF 8D B6 FE 96 F9 FE 7F E3 F9 EF 8D ED FE 36 ôï^¶þ^ùþ^ãùï^íþ6
00000A90 FB F8 F7 7B E3 EF 7E C4 CD BB F2 3A 7F CB 1B D2 ûø÷{ãï~ÄÍ»ò:^Ë^Ò
00000AA0 FE 37 F3 E4 7B D6 EC 36 CF BD 56 C4 6C 24 E9 5F þ7óä{Öì6Ï½VÄl$é_
00000AB0 02 D1 6A A4 C1 C8 98 4A 99 56 7A 76 09 CB 1E 6E ^Ñj¤ÁÈ^J^Vzv^Ë^n
00000AC0 62 59 E9 2B 91 3D 07 9D 91 CE DA AC AC F3 67 EA bYé+^=^^^ÎÚ¬¬ógê
00000AD0 58 DB CD 78 E5 FD 6C 6F BF 1A 13 3D F6 B2 39 CD XÛÍxåýlo¿^^=ö²9Í
00000AE0 FC 4D F9 D8 B2 14 9E 9D B9 1E EF 5E 37 DF 9C 7F üMùØ²^^^¹^ï^7ß^^
00000AF0 67 F1 5B D2 7B E1 EE 7B 39 21 49 EC DD B1 FD 4E gñ[Ò{áî{9!IìÝ±ýN
00000B00 71 BE F5 E3 6D BF 8D E6 FE 37 FF 9C 8C FF 3F 4E q¾õãm¿^æþ7ÿ^^ÿ?N
00000B10 71 B6 DD E3 CF 6F 8D B7 BE 24 FA 3F BE 37 B3 D6 q¶ÝãÏo^·¾$ú?¾7³Ö
00000B20 3E FB EC 79 BD E8 79 F7 9F A8 6D B7 0F F1 5B 74 >ûìy½èy÷^¨m·^ñ[t
00000B30 7F 91 BA DE C8 DF CF B1 B6 DF C6 F7 7F 1F DB 49 ^^ºÞÈßÏ±¶ßÆ÷^^ÛI
00000B40 13 3E 7D F6 3F 5F FC 7F F7 F1 5B 7C FF C7 59 BF ^>}ö?_ü^÷ñ[|ÿÇY¿
00000B50 8E 5F 7F 11 D7 7B 9C 7E 76 F8 F3 CE AC 73 B7 F8 ^_^^×{^~vøóÎ¬s·ø
00000B60 DF CF E3 6D BF 8F E7 F9 1B CD FC 6F B7 F1 B7 F7 ßÏãm¿^çù^Íüo·ñ·÷
00000B70 63 DE 9F C6 F3 DF 0F BE 0A E5 FC 7B 6F F1 BC DF cÞ^Æóß^¾^åü{oñ¼ß
00000B80 C4 DE 8F EE 45 D4 F1 EE C6 F6 AF 8F CC BB C6 F6 ÄÞ^îEÔñîÆö¯^Ì»Æö
00000B90 D2 42 EF 6E FE 39 CF 7C 49 AA 3F FE 3F DE EC 79 ÒBïnþ9Ï|Iª?þ?Þìy
00000BA0 EF F0 B3 B7 DF 17 FF 4F EC 4F B1 ED F1 E7 DF C5 ïð³·ß^ÿOìO±íñçßÅ
00000BB0 7B 73 FA C6 DB DF 11 CE 3F FE 3D DE F8 DB DB 91 {súÆÛß^Î?þ=ÞøÛÛ^
00000BC0 ED BF C6 FD 3E C2 2A 7A 76 65 88 E3 91 7E 53 AF í¿Æý>Â*zve^ã^~S¯
00000BD0 9F 67 A7 3E 4F 8E 9A 3F F0 FD 11 DE AD 09 91 7E ^g§>O^^?ðý^Þ^^^~
00000BE0 E5 89 B4 B9 FC 57 9B 77 A1 3E 93 DA 9F E1 CF 3C å^´¹üW^w¡>^Ú^áÏ<
00000BF0 E7 91 CB FB E3 EF 3B 23 79 CC E3 D9 CD E3 9E DF ç^Ëûãï;#yÌãÙÍã^ß
pause 

   index 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F ------ASCII-----
00000C00 23 ED EE C7 BF 7F 1E F9 DE 36 FB 9C 6D BF F0 FB #íîÇ¿^^ùÞ6û^m¿ðû
00000C10 3F 4F E3 7D B9 C7 9E DF 1B EF 4E 38 FD DE 36 DB ?Oã}¹Ç^ß^ïN8ýÞ6Û
00000C20 E4 6D E7 F1 BE DD B1 E6 DC E3 7D FF 88 FF 3E EC ämçñ¾Ý±æÜã}ÿ^ÿ>ì
00000C30 8D B6 FE 3F B3 F8 FB 6F B1 B7 BF C6 F7 7F 1F 6D ^¶þ?³øûo±·¿Æ÷^^m
00000C40 FC 6F BF D8 9D D1 F7 D8 FF DF E3 A7 2F E3 7B EF üo¿Ø^Ñ÷Øÿßã§/ã{ï
00000C50 8F 6C FE 1B 67 9B F8 52 79 EA F8 FB DB E3 6F 7F ^lþ^g^øRyêøûÛão^
00000C60 8D BF FE 27 7D D3 F1 B6 DF C6 FB 7D 8F 36 FE 37 ^¿þ'}Óñ¶ßÆû}^6þ7
