
   index 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F ------ASCII-----
000001B0 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ^^^^^^^^^^^^^^^^
000001C0 00 05 00 02 D0 00 48 00 00 00 48 00 00 00 00 00 ^^^^Ð^H^^^H^^^^^
000001D0 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 ^^^^^^^^^^^^^^^^
000001E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 ^^^^^^^^^^^^^^^^
000001F0 00 00 00 00 18 FF FF 00 00 00 52 65 73 64 73 00 ^^^^^ÿÿ^^^Resds^
   index 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F ------ASCII-----
00000200 00 00 00 03 44 00 01 00 04 3C 20 11 00 00 00 00 ^^^^D^^^^< ^^^^^
00000210 1F 40 00 00 00 00 00 05 2D 00 00 01 B0 01 00 00 ^@^^^^^^-^^^°^^^
00000220 01 B5 89 13 00 00 01 00 00 00 01 20 00 C4 8D 88 ^µ^^^^^^^^^ ^Ä^^
00000230 00 F5 28 04 5A 14 63 00 00 01 B2 4C 61 76 63 35 ^õ(^Z^c^^^²Lavc5
00000240 32 2E 31 31 2E 30 06 01 02 00 00 00 18 73 74 74 2.11.0^^^^^^^stt
00000250 73 00 00 00 00 00 00 00 01 00 00 03 90 00 00 00 s^^^^^^^^^^^^^^^
00000260 01 00 00 01 40 73 74 73 73 00 00 00 00 00 00 00 ^^^^@stss^^^^^^^
00000270 4C 00 00 00 01 00 00 00 0D 00 00 00 19 00 00 00 L^^^^^^^^^^^^^^^
00000280 25 00 00 00 31 00 00 00 3D 00 00 00 49 00 00 00 %^^^1^^^=^^^I^^^
00000290 55 00 00 00 61 00 00 00 6D 00 00 00 79 00 00 00 U^^^a^^^m^^^y^^^
000002A0 85 00 00 00 91 00 00 00 9D 00 00 00 A9 00 00 00 ^^^^^^^^^^^^©^^^
000002B0 B5 00 00 00 C1 00 00 00 CD 00 00 00 D9 00 00 00 µ^^^Á^^^Í^^^Ù^^^
000002C0 E5 00 00 00 F1 00 00 00 FD 00 00 01 09 00 00 01 å^^^ñ^^^ý^^^^^^^
000002D0 15 00 00 01 21 00 00 01 2D 00 00 01 39 00 00 01 ^^^^!^^^-^^^9^^^
000002E0 45 00 00 01 51 00 00 01 5D 00 00 01 69 00 00 01 E^^^Q^^^]^^^i^^^
000002F0 75 00 00 01 81 00 00 01 8D 00 00 01 99 00 00 01 u^^^^^^^^^^^^^^^
00000300 A5 00 00 01 B1 00 00 01 BD 00 00 01 C9 00 00 01 ¥^^^±^^^½^^^É^^^
00000310 D5 00 00 01 E1 00 00 01 ED 00 00 01 F9 00 00 02 Õ^^^á^^^í^^^ù^^^
00000320 05 00 00 02 11 00 00 02 1D 00 00 02 29 00 00 02 ^^^^^^^^^^^^)^^^
00000330 35 00 00 02 41 00 00 02 4D 00 00 02 59 00 00 02 5^^^A^^^M^^^Y^^^
00000340 65 00 00 02 71 00 00 02 7D 00 00 02 89 00 00 02 e^^^q^^^}^^^^^^^
00000350 95 00 00 02 A1 00 00 02 AD 00 00 02 B9 00 00 02 ^^^^¡^^^^^^^¹^^^
00000360 C5 00 00 02 D1 00 00 02 DD 00 00 02 E9 00 00 02 Å^^^Ñ^^^Ý^^^é^^^
00000370 F5 00 00 03 01 00 00 03 0D 00 00 03 19 00 00 03 õ^^^^^^^^^^^^^^^
00000380 25 00 00 03 31 00 00 03 3D 00 00 03 49 00 00 03 %^^^1^^^=^^^I^^^
00000390 55 00 00 03 61 00 00 03 6D 00 00 03 79 00 00 03 U^^^a^^^m^^^y^^^
000003A0 85 00 00 00 1C 73 74 73 63 00 00 00 00 00 00 00 ^^^^^stsc^^^^^^^
000003B0 01 00 00 00 01 00 00 00 01 00 00 00 01 00 00 0E ^^^^^^^^^^^^^^^^
000003C0 54 73 74 73 7A 00 00 00 00 00 00 00 00 00 00 03 Tstsz^^^^^^^^^^^
000003D0 90 00 00 67 FB 00 00 3B 28 00 00 3A 4E 00 00 2A ^^^gû^^;(^^:N^^*
000003E0 79 00 00 28 FE 00 00 05 EB 00 00 31 C9 00 00 27 y^^(þ^^^ë^^1É^^'
000003F0 7C 00 00 33 2D 00 00 25 73 00 00 1F 6B 00 00 0A |^^3-^^%s^^^k^^^
   index 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F ------ASCII-----
00000400 6E 00 00 6C E5 00 00 25 97 00 00 2D 08 00 00 21 n^^lå^^%^^^-^^^!
00000410 AE 00 00 20 17 00 00 06 7B 00 00 25 B5 00 00 20 ®^^ ^^^^{^^%µ^^ 
00000420 96 00 00 28 D4 00 00 1D F0 00 00 21 C9 00 00 0B ^^^(Ô^^^ð^^!É^^^
00000430 BB 00 00 75 33 00 00 1B 29 00 00 23 6B 00 00 1C »^^u3^^^)^^#k^^^
00000440 C6 00 00 18 E7 00 00 08 AA 00 00 1B 38 00 00 1A Æ^^^ç^^^ª^^^8^^^
00000450 18 00 00 28 64 00 00 16 71 00 00 1B 1F 00 00 05 ^^^(d^^^q^^^^^^^
00000460 CA 00 00 77 91 00 00 1F 1E 00 00 23 F4 00 00 1B Ê^^w^^^^^^^#ô^^^
00000470 E1 00 00 19 C9 00 00 07 EC 00 00 15 76 00 00 19 á^^^É^^^ì^^^v^^^
00000480 C8 00 00 1F 88 00 00 19 B6 00 00 1C 1C 00 00 06 È^^^^^^^¶^^^^^^^
00000490 2F 00 00 6A 28 00 00 34 17 00 00 26 DD 00 00 22 /^^j(^^4^^^&Ý^^"
000004A0 B4 00 00 1B 84 00 00 07 6E 00 00 1F 66 00 00 1E ´^^^^^^^n^^^f^^^
000004B0 3A 00 00 25 A2 00 00 1A BC 00 00 19 91 00 00 09 :^^%¢^^^¼^^^^^^^
000004C0 31 00 00 50 DA 00 00 1D 40 00 00 27 62 00 00 1D 1^^PÚ^^^@^^'b^^^
000004D0 FC 00 00 1C B8 00 00 07 77 00 00 1F FA 00 00 1A ü^^^¸^^^w^^^ú^^^
000004E0 CC 00 00 1F BA 00 00 20 1C 00 00 38 9C 00 00 07 Ì^^^º^^ ^^^8^^^^
000004F0 FC 00 00 54 BB 00 00 43 45 00 00 32 D6 00 00 27 ü^^T»^^CE^^2Ö^^'
00000500 FE 00 00 2A 2F 00 00 08 25 00 00 28 35 00 00 21 þ^^*/^^^%^^(5^^!
00000510 70 00 00 29 51 00 00 1C AD 00 00 1D B4 00 00 09 p^^)Q^^^^^^^´^^^
00000520 73 00 00 64 8A 00 00 1D 01 00 00 25 67 00 00 1C s^^d^^^^^^^%g^^^
00000530 D5 00 00 1C 1F 00 00 08 3B 00 00 20 39 00 00 1D Õ^^^^^^^;^^ 9^^^
00000540 4A 00 00 23 BD 00 00 1C 89 00 00 1B 12 00 00 09 J^^#½^^^^^^^^^^^
00000550 55 00 00 5F 45 00 00 23 FA 00 00 21 03 00 00 1A U^^_E^^#ú^^!^^^^
00000560 73 00 00 18 92 00 00 07 EB 00 00 1D BB 00 00 1C s^^^^^^^ë^^^»^^^
00000570 7C 00 00 21 45 00 00 19 BF 00 00 19 48 00 00 09 |^^!E^^^¿^^^H^^^
00000580 50 00 00 59 08 00 00 1F 6B 00 00 21 B3 00 00 1E P^^Y^^^^k^^!³^^^
00000590 17 00 00 1A 6E 00 00 05 59 00 00 1D 45 00 00 1D ^^^^n^^^Y^^^E^^^
000005A0 96 00 00 25 9D 00 00 1D 15 00 00 1A F7 00 00 09 ^^^%^^^^^^^^÷^^^
000005B0 A0 00 00 5A 13 00 00 1E 19 00 00 22 C9 00 00 1B ^^^Z^^^^^^^"É^^^
000005C0 CE 00 00 19 94 00 00 08 6D 00 00 1F BD 00 00 1D Î^^^^^^^m^^^½^^^
000005D0 74 00 00 23 73 00 00 1D 30 00 00 1E 1C 00 00 06 t^^#s^^^0^^^^^^^
000005E0 76 00 00 5D 1B 00 00 30 3B 00 00 2E C2 00 00 1F v^^]^^^0;^^.Â^^^
000005F0 D9 00 00 1D 11 00 00 08 D2 00 00 23 46 00 00 21 Ù^^^^^^^Ò^^#F^^!
   index 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F ------ASCII-----
00000600 F5 00 00 2F D5 00 00 22 BB 00 00 1E 6D 00 00 06 õ^^/Õ^^"»^^^m^^^
00000610 45 00 00 52 06 00 00 20 35 00 00 1F 60 00 00 19 E^^R^^^ 5^^^`^^^
00000620 03 00 00 19 C6 00 00 05 51 00 00 1A 1B 00 00 1C ^^^^Æ^^^Q^^^^^^^
00000630 EE 00 00 2A 06 00 00 22 F3 00 00 1E 8B 00 00 06 î^^*^^^"ó^^^^^^^
00000640 DE 00 00 4C 1F 00 00 25 B1 00 00 3C 2F 00 00 21 Þ^^L^^^%±^^</^^!
00000650 DD 00 00 23 37 00 00 06 4D 00 00 2D 22 00 00 27 Ý^^#7^^^M^^-"^^'
00000660 1F 00 00 24 6D 00 00 1C 1F 00 00 1C 6C 00 00 06 ^^^$m^^^^^^^l^^^
00000670 B8 00 00 41 EC 00 00 1F F6 00 00 26 72 00 00 1D ¸^^Aì^^^ö^^&r^^^
00000680 4C 00 00 23 11 00 00 05 CD 00 00 2A B0 00 00 27 L^^#^^^^Í^^*°^^'
00000690 35 00 00 2D 56 00 00 22 EB 00 00 21 4F 00 00 05 5^^-V^^"ë^^!O^^^
000006A0 77 00 00 3E 1C 00 00 22 DA 00 00 2D 99 00 00 22 w^^>^^^"Ú^^-^^^"
000006B0 73 00 00 22 AE 00 00 06 3E 00 00 23 B0 00 00 25 s^^"®^^^>^^#°^^%
000006C0 4D 00 00 27 62 00 00 1A 46 00 00 1A 63 00 00 05 M^^'b^^^F^^^c^^^
000006D0 E1 00 00 43 EC 00 00 1F 7D 00 00 28 1F 00 00 19 á^^Cì^^^}^^(^^^^
000006E0 F9 00 00 19 5F 00 00 06 FC 00 00 1D 69 00 00 1F ù^^^_^^^ü^^^i^^^
000006F0 E6 00 00 30 9C 00 00 1F C1 00 00 1B DF 00 00 09 æ^^0^^^^Á^^^ß^^^
00000700 4A 00 00 58 68 00 00 1B 42 00 00 21 22 00 00 17 J^^Xh^^^B^^!"^^^
00000710 6B 00 00 16 44 00 00 08 13 00 00 19 87 00 00 18 k^^^D^^^^^^^^^^^
00000720 4E 00 00 1F B4 00 00 15 F8 00 00 17 B7 00 00 07 N^^^´^^^ø^^^·^^^
00000730 A4 00 00 65 99 00 00 1B B8 00 00 1C F6 00 00 15 ¤^^e^^^^¸^^^ö^^^
00000740 6C 00 00 15 4D 00 00 08 55 00 00 19 FE 00 00 17 l^^^M^^^U^^^þ^^^
00000750 92 00 00 1A B4 00 00 19 9A 00 00 1A 48 00 00 05 ^^^^´^^^^^^^H^^^
00000760 E2 00 00 6D 5C 00 00 20 E4 00 00 1F 17 00 00 15 â^^m\^^ ä^^^^^^^
00000770 B5 00 00 16 7F 00 00 07 ED 00 00 1E 19 00 00 20 µ^^^^^^^í^^^^^^ 
00000780 EC 00 00 2A 31 00 00 13 F8 00 00 18 13 00 00 09 ì^^*1^^^ø^^^^^^^
00000790 D6 00 00 60 C3 00 00 34 79 00 00 2E CC 00 00 22 Ö^^`Ã^^4y^^.Ì^^"
000007A0 9B 00 00 22 58 00 00 07 74 00 00 33 AA 00 00 28 ^^^"X^^^t^^3ª^^(
000007B0 0B 00 00 26 D0 00 00 23 BB 00 00 21 56 00 00 07 ^^^&Ð^^#»^^!V^^^
000007C0 B8 00 00 3E 56 00 00 21 86 00 00 27 5F 00 00 18 ¸^^>V^^!^^^'_^^^
000007D0 6C 00 00 18 4B 00 00 09 26 00 00 1C 18 00 00 1A l^^^K^^^&^^^^^^^
000007E0 CE 00 00 21 7A 00 00 17 17 00 00 17 C0 00 00 07 Î^^!z^^^^^^^À^^^
000007F0 AF 00 00 56 DB 00 00 1E 33 00 00 28 A8 00 00 1B ¯^^VÛ^^^3^^(¨^^^
   index 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F ------ASCII-----
00000800 81 00 00 1A 93 00 00 07 7E 00 00 1B 6A 00 00 1E ^^^^^^^^~^^^j^^^
00000810 60 00 00 2C 99 00 00 24 A7 00 00 1E C6 00 00 07 `^^,^^^$§^^^Æ^^^
00000820 E8 00 00 40 60 00 00 21 C7 00 00 2C B2 00 00 26 è^^@`^^!Ç^^,²^^&
00000830 8D 00 00 1D 50 00 00 06 D2 00 00 1F 8E 00 00 20 ^^^^P^^^Ò^^^^^^ 
00000840 5E 00 00 1C 7F 00 00 15 48 00 00 19 50 00 00 07 ^^^^^^^^H^^^P^^^
00000850 F9 00 00 44 2E 00 00 1B F0 00 00 26 29 00 00 20 ù^^D.^^^ð^^&)^^ 
00000860 00 00 00 1C 2E 00 00 08 83 00 00 1E 49 00 00 20 ^^^^.^^^^^^^I^^ 
00000870 0C 00 00 21 B1 00 00 1A A3 00 00 20 63 00 00 07 ^^^!±^^^£^^ c^^^
00000880 BA 00 00 44 A0 00 00 21 D7 00 00 28 37 00 00 1E º^^D^^^!×^^(7^^^
00000890 25 00 00 1C FB 00 00 06 CE 00 00 21 A2 00 00 1F %^^^û^^^Î^^!¢^^^
000008A0 3A 00 00 27 B7 00 00 1F F1 00 00 1D 79 00 00 07 :^^'·^^^ñ^^^y^^^
000008B0 83 00 00 44 73 00 00 1E D9 00 00 20 CF 00 00 1A ^^^Ds^^^Ù^^ Ï^^^
000008C0 9A 00 00 1B 9B 00 00 07 48 00 00 1E 66 00 00 1D ^^^^^^^^H^^^f^^^
000008D0 E1 00 00 27 07 00 00 1D 5C 00 00 1E 4C 00 00 06 á^^'^^^^\^^^L^^^
000008E0 DA 00 00 48 99 00 00 22 86 00 00 24 74 00 00 1F Ú^^H^^^"^^^$t^^^
000008F0 5C 00 00 1E 6E 00 00 05 53 00 00 22 36 00 00 1F \^^^n^^^S^^"6^^^
00000900 18 00 00 24 C3 00 00 1B B9 00 00 19 89 00 00 08 ^^^$Ã^^^¹^^^^^^^
00000910 33 00 00 4C 17 00 00 24 0E 00 00 23 3B 00 00 17 3^^L^^^$^^^#;^^^
00000920 BE 00 00 19 3E 00 00 06 07 00 00 1C EB 00 00 1D ¾^^^>^^^^^^^ë^^^
00000930 82 00 00 23 07 00 00 1B 15 00 00 1A B8 00 00 08 ^^^#^^^^^^^^¸^^^
00000940 2E 00 00 53 63 00 00 25 3F 00 00 26 B6 00 00 20 .^^Sc^^%?^^&¶^^ 
00000950 35 00 00 20 3E 00 00 08 40 00 00 26 5A 00 00 22 5^^ >^^^@^^&Z^^"
00000960 41 00 00 2E 3D 00 00 1F 4D 00 00 23 68 00 00 08 A^^.=^^^M^^#h^^^
00000970 47 00 00 42 98 00 00 1F F3 00 00 29 BA 00 00 25 G^^B^^^^ó^^)º^^%
00000980 94 00 00 24 B2 00 00 06 76 00 00 25 BC 00 00 27 ^^^$²^^^v^^%¼^^'
00000990 4F 00 00 25 4C 00 00 1B A7 00 00 1D D4 00 00 09 O^^%L^^^§^^^Ô^^^
000009A0 E8 00 00 3A 85 00 00 1D 2B 00 00 22 0B 00 00 1C è^^:^^^^+^^"^^^^
000009B0 ED 00 00 1D 2D 00 00 08 2F 00 00 20 5E 00 00 21 í^^^-^^^/^^ ^^^!
000009C0 B6 00 00 28 C6 00 00 25 92 00 00 20 1A 00 00 06 ¶^^(Æ^^%^^^ ^^^^
000009D0 B5 00 00 35 60 00 00 25 32 00 00 2D C6 00 00 28 µ^^5`^^%2^^-Æ^^(
000009E0 7D 00 00 24 0F 00 00 05 CE 00 00 25 2B 00 00 1E }^^$^^^^Î^^%+^^^
000009F0 F2 00 00 22 29 00 00 15 BD 00 00 13 96 00 00 09 ò^^")^^^½^^^^^^^
   index 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F ------ASCII-----
00000A00 4E 00 00 3D 3D 00 00 1D 89 00 00 1F 03 00 00 1B N^^==^^^^^^^^^^^
00000A10 8A 00 00 1C 5F 00 00 05 D2 00 00 20 61 00 00 20 ^^^^_^^^Ò^^ a^^ 
00000A20 79 00 00 27 10 00 00 1F 4C 00 00 23 9C 00 00 07 y^^'^^^^L^^#^^^^
00000A30 1C 00 00 35 2D 00 00 22 71 00 00 24 F5 00 00 18 ^^^5-^^"q^^$õ^^^
00000A40 0D 00 00 19 58 00 00 07 D0 00 00 1A 2D 00 00 1B ^^^^X^^^Ð^^^-^^^
00000A50 C8 00 00 23 67 00 00 1A 49 00 00 1A AD 00 00 06 È^^#g^^^I^^^^^^^
00000A60 85 00 00 3F 6F 00 00 20 44 00 00 25 95 00 00 1B ^^^?o^^ D^^%^^^^
00000A70 43 00 00 1A 79 00 00 06 0D 00 00 1C C4 00 00 19 C^^^y^^^^^^^Ä^^^
00000A80 C2 00 00 1A A1 00 00 12 71 00 00 17 9B 00 00 04 Â^^^¡^^^q^^^^^^^
00000A90 44 00 00 43 DE 00 00 04 73 00 00 04 A5 00 00 30 D^^CÞ^^^s^^^¥^^0
00000AA0 83 00 00 27 E0 00 00 1F 76 00 00 1A 3D 00 00 1A ^^^'à^^^v^^^=^^^
00000AB0 E1 00 00 29 C4 00 00 1C 31 00 00 1B B9 00 00 0A á^^)Ä^^^1^^^¹^^^
00000AC0 05 00 00 3A EA 00 00 21 2B 00 00 27 2B 00 00 25 ^^^:ê^^!+^^'+^^%
00000AD0 9C 00 00 24 A1 00 00 07 5C 00 00 31 8C 00 00 27 ^^^$¡^^^\^^1^^^'
00000AE0 EE 00 00 32 D9 00 00 27 FD 00 00 27 D2 00 00 07 î^^2Ù^^'ý^^'Ò^^^
00000AF0 4D 00 00 4D 90 00 00 29 3A 00 00 30 1D 00 00 26 M^^M^^^):^^0^^^&
00000B00 D2 00 00 2C 0B 00 00 07 BD 00 00 2F 13 00 00 28 Ò^^,^^^^½^^/^^^(
00000B10 14 00 00 34 13 00 00 28 6D 00 00 25 21 00 00 05 ^^^4^^^(m^^%!^^^
00000B20 B4 00 00 5D 6D 00 00 29 AA 00 00 34 51 00 00 23 ´^^]m^^)ª^^4Q^^#
00000B30 F3 00 00 26 42 00 00 08 98 00 00 2A 14 00 00 28 ó^^&B^^^^^^*^^^(
00000B40 E2 00 00 32 6C 00 00 2C D1 00 00 25 04 00 00 07 â^^2l^^,Ñ^^%^^^^
00000B50 E7 00 00 63 22 00 00 27 99 00 00 37 40 00 00 2A ç^^c"^^'^^^7@^^*
00000B60 F1 00 00 29 27 00 00 07 BB 00 00 2A F9 00 00 2F ñ^^)'^^^»^^*ù^^/
00000B70 FE 00 00 28 C8 00 00 20 E6 00 00 23 9A 00 00 08 þ^^(È^^ æ^^#^^^^
00000B80 7A 00 00 58 C7 00 00 24 86 00 00 25 7F 00 00 1C z^^XÇ^^$^^^%^^^^
00000B90 E2 00 00 1D 97 00 00 05 68 00 00 1F 69 00 00 1D â^^^^^^^h^^^i^^^
00000BA0 B0 00 00 24 97 00 00 1B 42 00 00 1C 26 00 00 05 °^^$^^^^B^^^&^^^
00000BB0 3D 00 00 60 58 00 00 1E C3 00 00 2D CB 00 00 25 =^^`X^^^Ã^^-Ë^^%
00000BC0 F4 00 00 24 2D 00 00 06 51 00 00 24 6F 00 00 24 ô^^$-^^^Q^^$o^^$
00000BD0 AD 00 00 37 E2 00 00 26 4A 00 00 28 FB 00 00 07 ^^^7â^^&J^^(û^^^
00000BE0 C2 00 00 45 E2 00 00 2B 53 00 00 2A A7 00 00 22 Â^^Eâ^^+S^^*§^^"
00000BF0 0C 00 00 23 49 00 00 06 FC 00 00 27 18 00 00 22 ^^^#I^^^ü^^'^^^"
   index 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F ------ASCII-----
00000C00 BE 00 00 24 F8 00 00 17 09 00 00 18 BD 00 00 06 ¾^^$ø^^^^^^^½^^^
00000C10 C6 00 00 48 2E 00 00 1A 86 00 00 2B 61 00 00 1F Æ^^H.^^^^^^+a^^^
00000C20 CE 00 00 1F 14 00 00 04 14 00 00 26 31 00 00 22 Î^^^^^^^^^^&1^^"
00000C30 88 00 00 22 CD 00 00 12 37 00 00 12 05 00 00 0A ^^^"Í^^^7^^^^^^^
00000C40 92 00 00 52 2F 00 00 12 A3 00 00 16 DC 00 00 14 ^^^R/^^^£^^^Ü^^^
00000C50 90 00 00 17 8A 00 00 08 DD 00 00 1F 74 00 00 1D ^^^^^^^^Ý^^^t^^^
00000C60 8E 00 00 23 07 00 00 18 39 00 00 19 89 00 00 09 ^^^#^^^^9^^^^^^^
00000C70 06 00 00 59 04 00 00 1C 89 00 00 1E FD 00 00 16 ^^^Y^^^^^^^^ý^^^
00000C80 DA 00 00 15 70 00 00 08 EE 00 00 18 8A 00 00 19 Ú^^^p^^^î^^^^^^^
00000C90 21 00 00 23 CB 00 00 1B 9A 00 00 1B E4 00 00 0A !^^#Ë^^^^^^^ä^^^
00000CA0 8B 00 00 52 71 00 00 21 C8 00 00 21 AC 00 00 1C ^^^Rq^^!È^^!¬^^^
00000CB0 9F 00 00 19 EC 00 00 09 F2 00 00 1E 3A 00 00 1D ^^^^ì^^^ò^^^:^^^
00000CC0 3D 00 00 2E 8E 00 00 28 D7 00 00 25 31 00 00 07 =^^.^^^(×^^%1^^^
00000CD0 FA 00 00 45 BF 00 00 2C FA 00 00 2E DE 00 00 20 ú^^E¿^^,ú^^.Þ^^ 
00000CE0 CC 00 00 1F 33 00 00 08 19 00 00 22 3D 00 00 17 Ì^^^3^^^^^^"=^^^
00000CF0 F4 00 00 1A 5F 00 00 19 3B 00 00 18 E7 00 00 08 ô^^^_^^^;^^^ç^^^
00000D00 29 00 00 57 8A 00 00 1F 56 00 00 27 E3 00 00 1C )^^W^^^^V^^'ã^^^
00000D10 C7 00 00 1A D8 00 00 06 F7 00 00 1E 2C 00 00 20 Ç^^^Ø^^^÷^^^,^^ 
00000D20 24 00 00 26 7F 00 00 1D 28 00 00 20 46 00 00 08 $^^&^^^^(^^ F^^^
00000D30 D6 00 00 55 CC 00 00 2B 32 00 00 30 FF 00 00 26 Ö^^UÌ^^+2^^0ÿ^^&
00000D40 8A 00 00 2B 93 00 00 05 F6 00 00 29 F5 00 00 29 ^^^+^^^^ö^^)õ^^)
00000D50 7E 00 00 2C 31 00 00 1C 9C 00 00 1E C7 00 00 08 ~^^,1^^^^^^^Ç^^^
00000D60 96 00 00 3A F7 00 00 2E 09 00 00 24 26 00 00 21 ^^^:÷^^.^^^$&^^!
00000D70 BC 00 00 1E FD 00 00 08 96 00 00 24 45 00 00 24 ¼^^^ý^^^^^^$E^^$
00000D80 00 00 00 29 57 00 00 1C 5F 00 00 20 D7 00 00 08 ^^^)W^^^_^^ ×^^^
00000D90 1B 00 00 47 EC 00 00 24 8E 00 00 24 E2 00 00 23 ^^^Gì^^$^^^$â^^#
00000DA0 74 00 00 26 67 00 00 08 8E 00 00 26 71 00 00 24 t^^&g^^^^^^&q^^$
00000DB0 CF 00 00 23 2D 00 00 19 19 00 00 15 BC 00 00 09 Ï^^#-^^^^^^^¼^^^
00000DC0 F0 00 00 4C 2F 00 00 19 FC 00 00 19 C3 00 00 17 ð^^L/^^^ü^^^Ã^^^
00000DD0 35 00 00 19 1F 00 00 09 19 00 00 23 06 00 00 24 5^^^^^^^^^^#^^^$
00000DE0 BA 00 00 2D 46 00 00 22 22 00 00 20 70 00 00 05 º^^-F^^""^^ p^^^
00000DF0 A4 00 00 40 41 00 00 1F DA 00 00 24 41 00 00 1B ¤^^@A^^^Ú^^$A^^^
   index 00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F ------ASCII-----
00000E00 FD 00 00 1C 27 00 00 06 8F 00 00 1C 78 00 00 19 ý^^^'^^^^^^^x^^^
00000E10 51 00 00 22 8C 00 00 1B 9B 00 00 1A 23 00 00 08 Q^^"^^^^^^^^#^^^
00000E20 F7 00 00 48 68 00 00 1A 8B 00 00 21 C5 00 00 21 ÷^^Hh^^^^^^!Å^^!
00000E30 1F 00 00 21 40 00 00 06 9D 00 00 24 DD 00 00 22 ^^^!@^^^^^^$Ý^^"
00000E40 AE 00 00 2E 40 00 00 22 53 00 00 23 16 00 00 06 ®^^.@^^"S^^#^^^^
00000E50 F9 00 00 3F F1 00 00 25 97 00 00 2B D5 00 00 22 ù^^?ñ^^%^^^+Õ^^"
00000E60 03 00 00 24 7A 00 00 08 68 00 00 26 3E 00 00 24 ^^^$z^^^h^^&>^^$
00000E70 FE 00 00 28 5B 00 00 1D 0D 00 00 1B 7A 00 00 09 þ^^([^^^^^^^z^^^
